0,labels
"  (0, 1752)	0.21227569777243388
  (0, 4988)	0.22431849524942962
  (0, 3688)	0.17236517256638684
  (0, 747)	0.1780397410489577
  (0, 2853)	0.20769723866219728
  (0, 4231)	0.15378096080478174
  (0, 4052)	0.15989501241965656
  (0, 4704)	0.16164264547377455
  (0, 4406)	0.20373119698304656
  (0, 5477)	0.16652264212943116
  (0, 1012)	0.14339523327421405
  (0, 481)	0.1250840332528433
  (0, 6139)	0.16548038806308402
  (0, 2823)	0.159058303762672
  (0, 1245)	0.11475437420773972
  (0, 2702)	0.18134327511661746
  (0, 6486)	0.12256547494208594
  (0, 3885)	0.12405084410129696
  (0, 3877)	0.14016867858385132
  (0, 3900)	0.12698338667160364
  (0, 4981)	0.2147866888858481
  (0, 3492)	0.1075385828404725
  (0, 5167)	0.12871404276434817
  (0, 6582)	0.10543123162857104
  (0, 1928)	0.11226299405332214
  (0, 1921)	0.16872373732167154
  (0, 2563)	0.1250840332528433
  (0, 1222)	0.09943410777499329
  (0, 6703)	0.16760280455205928
  (0, 1071)	0.09802723090189072
  (0, 2408)	0.09729640896352279
  (0, 423)	0.17597667861367314
  (0, 1160)	0.07635033437294433
  (0, 7061)	0.11893332857723192
  (0, 6972)	0.12208641305457357
  (0, 476)	0.11788370722990586
  (0, 6587)	0.11142154420499312
  (0, 970)	0.22661049623933854
  (0, 3183)	0.09813311762050737
  (0, 1639)	0.08224829197694714
  (0, 4765)	0.10078921016174179
  (0, 1358)	0.12430579153031787
  (0, 5501)	0.1840381320112651
  (0, 4107)	0.10933920644051855
  (0, 3026)	0.11167910549542988
  (0, 6910)	0.04387346954439834
  (0, 1749)	0.050437156940748296
  (0, 5785)	0.04102712967590602
  (0, 1321)	0.07245145140748435",student
"  (0, 2734)	0.051304858588631576
  (0, 2916)	0.05421547920160045
  (0, 154)	0.05421547920160045
  (0, 51)	0.05019829198835905
  (0, 3083)	0.05019829198835905
  (0, 5425)	0.04763791028547613
  (0, 3579)	0.04923974039888987
  (0, 184)	0.04763791028547613
  (0, 4911)	0.04575453531437557
  (0, 3632)	0.051304858588631576
  (0, 3023)	0.051304858588631576
  (0, 363)	0.04923974039888987
  (0, 6784)	0.05019829198835905
  (0, 1064)	0.05019829198835905
  (0, 3243)	0.14771922119666958
  (0, 3333)	0.1935769519026508
  (0, 6050)	0.0483942379756627
  (0, 5578)	0.05019829198835905
  (0, 6560)	0.04382880934317466
  (0, 1373)	0.07903233997836809
  (0, 3329)	0.045222553185648474
  (0, 5656)	0.04266217148276554
  (0, 7149)	0.0483942379756627
  (0, 1043)	0.21709249586476062
  (0, 624)	0.045222553185648474
  :	:
  (0, 3812)	0.1239724314759371
  (0, 5116)	0.023416528962010248
  (0, 540)	0.03700225106142298
  (0, 1041)	0.026577295919204425
  (0, 80)	0.029336785188047543
  (0, 5786)	0.028246259876451303
  (0, 5164)	0.02034385917209557
  (0, 6730)	0.0320265122587124
  (0, 620)	0.038442760370241545
  (0, 1285)	0.06774588300591544
  (0, 568)	0.03963749498495368
  (0, 135)	0.032360454967258444
  (0, 4888)	0.15201921723243453
  (0, 4797)	0.22378245089305127
  (0, 1899)	0.03896825571361091
  (0, 4478)	0.019150831304585107
  (0, 2976)	0.13331536152773402
  (0, 1300)	0.2177526803371562
  (0, 6462)	0.013205523832379612
  (0, 358)	0.04293828819538998
  (0, 5231)	0.01705862450271559
  (0, 3317)	0.013403853426730346
  (0, 3026)	0.013495847086768953
  (0, 6910)	0.04241507010719709
  (0, 1321)	0.03502154516987579",student
"  (0, 5252)	0.14849931854811896
  (0, 1025)	0.11589481908169494
  (0, 3936)	0.12251062122264843
  (0, 2590)	0.14849931854811896
  (0, 2825)	0.24773435299181573
  (0, 4893)	0.10888178620436194
  (0, 4427)	0.1325546037196931
  (0, 6517)	0.10529693368312017
  (0, 6223)	0.11095341128719372
  (0, 481)	0.08280589471074706
  (0, 6934)	0.11892576870140664
  (0, 3454)	0.2651092074393862
  (0, 2992)	0.10761281349325952
  (0, 3348)	0.1013512957606675
  (0, 6995)	0.09034798872674286
  (0, 2871)	0.0777680558612918
  (0, 2107)	0.10226598406340845
  (0, 2332)	0.09923503444369675
  (0, 87)	0.07128739000962948
  (0, 6329)	0.09367913124148836
  (0, 301)	0.07817628338358099
  (0, 6973)	0.09250491655809422
  (0, 1129)	0.2666178838193815
  (0, 5538)	0.0744316670479354
  (0, 6915)	0.4438933473658218
  :	:
  (0, 338)	0.05416269039390925
  (0, 4471)	0.0777680558612918
  (0, 5398)	0.06988568603066804
  (0, 1918)	0.06380538849974224
  (0, 5926)	0.11246663872560374
  (0, 1772)	0.063477129578561
  (0, 1757)	0.06988568603066804
  (0, 5467)	0.09086544629310433
  (0, 5182)	0.04090214975255752
  (0, 1580)	0.0546552986898628
  (0, 3972)	0.06567940133936313
  (0, 6690)	0.06080283202964891
  (0, 3219)	0.04923930896115105
  (0, 5813)	0.06634598221512826
  (0, 4765)	0.10008400561919242
  (0, 4274)	0.057370106013453305
  (0, 7159)	0.05074748735217016
  (0, 3981)	0.09337893834645458
  (0, 3261)	0.06988673412832977
  (0, 1776)	0.04728798140416835
  (0, 5379)	0.05996838208396683
  (0, 6462)	0.036170689977437796
  (0, 4684)	0.05765855499134301
  (0, 5767)	0.05699197411557789
  (0, 3026)	0.03696590208420853",faculty
"  (0, 6186)	0.21305263176794997
  (0, 2171)	0.2170058313350986
  (0, 5111)	0.23961024725789648
  (0, 5464)	0.1884166822276811
  (0, 4559)	0.1956530293245887
  (0, 2277)	0.12765659632539791
  (0, 3969)	0.13776878567458753
  (0, 5463)	0.10583734080903347
  (0, 2472)	0.1543838644631372
  (0, 3982)	0.34637004231312163
  (0, 4823)	0.1772686143863975
  (0, 4710)	0.1233576790238716
  (0, 2974)	0.1848594997071757
  (0, 3200)	0.11021879703555605
  (0, 5177)	0.07127551365472658
  (0, 1640)	0.45803533442749733
  (0, 3696)	0.09160991499208528
  (0, 5511)	0.12089552680342812
  (0, 6690)	0.10990928423288
  (0, 4611)	0.11021879703555605
  (0, 3219)	0.08900666339690881
  (0, 5158)	0.09971013137858305
  (0, 5116)	0.11594025506364294
  (0, 1776)	0.08547937678980995
  (0, 4268)	0.4077488578377871
  (0, 4478)	0.09481987145646474
  (0, 6462)	0.1307667591434244",student
"  (0, 4730)	0.17070049523522932
  (0, 4425)	0.17070049523522932
  (0, 4423)	0.1580521546348811
  (0, 6869)	0.14406073601930158
  (0, 2634)	0.2643401391746991
  (0, 5135)	0.10568892035185454
  (0, 2263)	0.2798073415403096
  (0, 5007)	0.0913331440963452
  (0, 4027)	0.22907411784042586
  (0, 6399)	0.06905943469740343
  (0, 519)	0.14608430213282628
  (0, 5614)	0.2213058574420378
  (0, 6947)	0.3510698411818859
  (0, 3351)	0.11981718194523436
  (0, 6722)	0.11316683155702413
  (0, 2318)	0.1490317250659484
  (0, 854)	0.1106529287210189
  (0, 1850)	0.08622232395626439
  (0, 6011)	0.08239491105021356
  (0, 4981)	0.4086176010807853
  (0, 1793)	0.0600003553691446
  (0, 6235)	0.0955892855298861
  (0, 6520)	0.1307032186175175
  (0, 3298)	0.0686848101630887
  (0, 4764)	0.08416619533986062
  :	:
  (0, 7263)	0.04781453468878898
  (0, 3631)	0.15651037746864713
  (0, 70)	0.1114602227325213
  (0, 1688)	0.11025984351828559
  (0, 2652)	0.060340238908732885
  (0, 5158)	0.06340726740286336
  (0, 1473)	0.1480800339375937
  (0, 424)	0.06524499670798276
  (0, 337)	0.08054215810818169
  (0, 3069)	0.06508601483707682
  (0, 7159)	0.05833441734045392
  (0, 3261)	0.04016752481666457
  (0, 5515)	0.112335291147171
  (0, 5116)	0.07372826265431665
  (0, 7270)	0.14417296842758395
  (0, 568)	0.06240044470192356
  (0, 5231)	0.053710041735818656
  (0, 5767)	0.06551247710143614
  (0, 3317)	0.042202788792019975
  (0, 3026)	0.04249243602115722
  (0, 4641)	0.04851387359968679
  (0, 6910)	0.0667731206968819
  (0, 1749)	0.07676270883031085
  (0, 5785)	0.031220570314408516
  (0, 1321)	0.027566827741994177",project
"  (0, 636)	0.13421988001383578
  (0, 6503)	0.2141756316252575
  (0, 1208)	0.350165879752475
  (0, 1764)	0.09911600043877346
  (0, 911)	0.09966268647435225
  (0, 2871)	0.4345800193004097
  (0, 6983)	0.10333749310607575
  (0, 1433)	0.07829311018889967
  (0, 1522)	0.10333749310607575
  (0, 5430)	0.12918295769529048
  (0, 2277)	0.1315466968045986
  (0, 1988)	0.34349136003196795
  (0, 4585)	0.28628959727476744
  (0, 3967)	0.06869827200639358
  (0, 4632)	0.14692394650681506
  (0, 4575)	0.05448413299841686
  (0, 5014)	0.141278140185077
  (0, 6107)	0.18998411537374862
  (0, 269)	0.05545072263425031
  (0, 2770)	0.06005294881165777
  (0, 3089)	0.06302534359612695
  (0, 2408)	0.11997850534047556
  (0, 3030)	0.18840468394219573
  (0, 423)	0.054250252141282325
  (0, 3250)	0.11818775178262872
  (0, 5177)	0.07344750411824141
  (0, 3753)	0.056842223840925805
  (0, 5069)	0.3622487747928403
  (0, 1772)	0.1182400318136975
  (0, 6937)	0.05003422837717001
  (0, 3744)	0.05887905687516324
  (0, 762)	0.08615531569693616
  (0, 1639)	0.10142231602710793
  (0, 4765)	0.03107139029711374
  (0, 3261)	0.03254483040408323
  (0, 6462)	0.03368790903157115",faculty
"  (0, 5330)	0.5098730391655338
  (0, 6963)	0.24740426126668597
  (0, 6791)	0.1517685386732544
  (0, 5128)	0.13984824641546334
  (0, 615)	0.17249457286474926
  (0, 2050)	0.19047950378456974
  (0, 5112)	0.13875041912111885
  (0, 4240)	0.14528491374344304
  (0, 6535)	0.14069570215464416
  (0, 5014)	0.13020729083507318
  (0, 6648)	0.07988237897372281
  (0, 3747)	0.16352570565835006
  (0, 4142)	0.1374265155573746
  (0, 2752)	0.11325906984983539
  (0, 1160)	0.08677166139321459
  (0, 3091)	0.1332780626717815
  (0, 6951)	0.16134719406936165
  (0, 2298)	0.18692303703670138
  (0, 7296)	0.09999817875833185
  (0, 1918)	0.10953803582256663
  (0, 6589)	0.10976611246021194
  (0, 848)	0.37163241910388484
  (0, 1772)	0.21794899324900144
  (0, 5640)	0.12172411853983402
  (0, 5511)	0.11481727944590053
  (0, 3350)	0.10285747145446733
  (0, 2327)	0.09069682917097513
  (0, 2857)	0.10276435356383007
  (0, 3069)	0.09720418252572391
  (0, 471)	0.1618787832281756
  (0, 473)	0.12288534605884847
  (0, 4641)	0.07245414297093335
  (0, 5785)	0.04662706762728664
  (0, 1321)	0.08234060611010177",faculty
"  (0, 3117)	0.1317304993004169
  (0, 4876)	0.1317304993004169
  (0, 4005)	0.12196970616206317
  (0, 5931)	0.12465839531338513
  (0, 296)	0.12465839531338513
  (0, 1931)	0.11758629132635338
  (0, 6793)	0.4347059760556227
  (0, 2589)	0.10649340416322903
  (0, 4451)	0.11964065768097447
  (0, 7298)	0.10755081606153206
  (0, 2377)	0.16074745690402426
  (0, 5796)	0.1726690082008737
  (0, 5145)	0.0770413516959525
  (0, 2402)	0.07440691439101213
  (0, 6995)	0.08014572579944697
  (0, 5998)	0.08231372092434422
  (0, 6522)	0.07440691439101213
  (0, 2544)	0.13105949873949432
  (0, 4030)	0.08478995976880331
  (0, 4666)	0.09658665239446328
  (0, 1831)	0.13266363924972954
  (0, 4097)	0.08392489217565603
  (0, 1312)	0.09779002292317836
  (0, 1479)	0.06771937301130357
  (0, 3799)	0.10280776055558902
  :	:
  (0, 5182)	0.18141701463831653
  (0, 3972)	0.05826276118151499
  (0, 7263)	0.03689873611492229
  (0, 3296)	0.053836332872589175
  (0, 1010)	0.05388652558218955
  (0, 3838)	0.08461343794863553
  (0, 90)	0.049198609281625574
  (0, 3307)	0.05424197800542237
  (0, 4481)	0.07685278818862429
  (0, 3219)	0.08735822922390213
  (0, 2146)	0.15885765975728902
  (0, 3183)	0.17288531515444233
  (0, 4765)	0.02959411118538754
  (0, 5515)	0.05779316953741138
  (0, 1041)	0.06457639982251379
  (0, 7270)	0.055629531391861164
  (0, 5164)	0.19772262578163496
  (0, 1776)	0.04194813459202121
  (0, 6527)	0.049391766898529456
  (0, 568)	0.048154762092664304
  (0, 4478)	0.046531887330372945
  (0, 5231)	0.041448330923444354
  (0, 3317)	0.03256812132725129
  (0, 6910)	0.1030583598146693
  (0, 1321)	0.021273470692497597",faculty
"  (0, 3484)	0.20475072458801613
  (0, 2037)	0.18199799120946022
  (0, 3805)	0.15471796793634077
  (0, 2035)	0.13439822010504884
  (0, 2639)	0.15827135468177153
  (0, 6870)	0.28609428918526186
  (0, 3508)	0.14203347946977143
  (0, 6673)	0.11315087776492874
  (0, 2356)	0.11409996197417777
  (0, 4931)	0.15019067804177724
  (0, 2402)	0.10592986735031809
  (0, 6942)	0.12799597595140294
  (0, 6329)	0.11830684294208273
  (0, 5007)	0.100342541922993
  (0, 908)	0.08837240339773693
  (0, 763)	0.1488481160935997
  (0, 3409)	0.11988396637692134
  (0, 6486)	0.20493896402859996
  (0, 2694)	0.21279679447369967
  (0, 6535)	0.10349997624474129
  (0, 5142)	0.12245502093397992
  (0, 1443)	0.1888674167307201
  (0, 71)	0.08108624263351019
  (0, 1399)	0.10413944541895423
  (0, 1784)	0.19095564544461321
  :	:
  (0, 6937)	0.06784486065269636
  (0, 5399)	0.07375145267567573
  (0, 6690)	0.0767875513365107
  (0, 7263)	0.10506223121974408
  (0, 3850)	0.06784486065269636
  (0, 2609)	0.10349997624474129
  (0, 6318)	0.07439478781146372
  (0, 3631)	0.17194906917870598
  (0, 970)	0.09472757389314
  (0, 2327)	0.13343861284904826
  (0, 6605)	0.07935599632525346
  (0, 5171)	0.05669895226467545
  (0, 2361)	0.06230390563527333
  (0, 4046)	0.07864984407719866
  (0, 5539)	0.08803146421171418
  (0, 2857)	0.07559653912506895
  (0, 5515)	0.041138802979256005
  (0, 4789)	0.13019758549319868
  (0, 1899)	0.1347966617735729
  (0, 5231)	0.05900817461048897
  (0, 3317)	0.04636580888054571
  (0, 6910)	0.036679919043343535
  (0, 1749)	0.08433483162260039
  (0, 5785)	0.03430026872094342
  (0, 1321)	0.1211444364804547",student
"  (0, 7291)	0.23522436352127638
  (0, 3957)	0.23522436352127638
  (0, 7310)	0.4400413043204885
  (0, 3066)	0.18859269752008526
  (0, 1102)	0.31848851905188014
  (0, 4441)	0.20537758105463869
  (0, 6523)	0.1359284265253445
  (0, 5784)	0.1757643942256902
  (0, 6915)	0.1265667381373157
  (0, 5430)	0.11864519851829855
  (0, 7231)	0.13908426772376287
  (0, 1101)	0.14821424725320353
  (0, 4044)	0.11674756188148394
  (0, 3529)	0.3452661047990902
  (0, 754)	0.1388096732466694
  (0, 4563)	0.1733889861590531
  (0, 1179)	0.09990696591936594
  (0, 1793)	0.08929676052415339
  (0, 523)	0.1399217625185436
  (0, 5850)	0.10654254264439325
  (0, 3027)	0.1201814306228185
  (0, 3951)	0.15924425952594007
  (0, 2758)	0.08189129984707468
  (0, 1248)	0.10510657182615532
  (0, 7061)	0.13469614086466952
  (0, 2051)	0.10739148705050071
  (0, 1383)	0.1005146300741817
  (0, 7307)	0.15456483362414913
  (0, 3960)	0.07867613630637575
  (0, 4765)	0.11414729421928974
  (0, 5379)	0.10259224505319983
  (0, 6910)	0.09937646754982644
  (0, 5785)	0.04646465464481091
  (0, 1321)	0.041026897259900955",course
"  (0, 3962)	0.11391766089907591
  (0, 5460)	0.11391766089907591
  (0, 989)	0.11391766089907591
  (0, 4436)	0.5239095260186528
  (0, 5953)	0.4264502574316755
  (0, 4118)	0.08323523298187072
  (0, 956)	0.08199115810545081
  (0, 1257)	0.2752876547637591
  (0, 4040)	0.07636798619991877
  (0, 5413)	0.08659591060968945
  (0, 2079)	0.058220321190237935
  (0, 1838)	0.08047359866141018
  (0, 4840)	0.20646574107281931
  (0, 5855)	0.17541314292048307
  (0, 5610)	0.12561443770419653
  (0, 7054)	0.058220321190237935
  (0, 332)	0.07722376041702873
  (0, 2181)	0.10150831919098961
  (0, 1713)	0.053428504583075735
  (0, 2770)	0.10193857211034303
  (0, 6648)	0.03678196047694908
  (0, 5406)	0.20646574107281931
  (0, 360)	0.04243470181706144
  (0, 5177)	0.093506653416351
  (0, 6526)	0.05059474652028952
  :	:
  (0, 1390)	0.04616310828976424
  (0, 3307)	0.048335377647489464
  (0, 6149)	0.05441047141692809
  (0, 3744)	0.04997295806307408
  (0, 3219)	0.03892274171612208
  (0, 5385)	0.05387904739205209
  (0, 4921)	0.17238597990672433
  (0, 5813)	0.05244524312271136
  (0, 5171)	0.03548946872708369
  (0, 4943)	0.06095080552701141
  (0, 2146)	0.0353897721788343
  (0, 3261)	0.027622070244796196
  (0, 5515)	0.12874966851120878
  (0, 7270)	0.0495718354502058
  (0, 206)	0.04194222058304694
  (0, 4268)	0.04457729026390837
  (0, 568)	0.04291102015198007
  (0, 2976)	0.04810847378436898
  (0, 6462)	0.028592245776570827
  (0, 5231)	0.036934875933958826
  (0, 3317)	0.029021663691257363
  (0, 6910)	0.045917985705415505
  (0, 1749)	0.05278754280154205
  (0, 5785)	0.0644085083840723
  (0, 1321)	0.11374156447892211",student
"  (0, 6756)	0.1383020784444165
  (0, 6545)	0.11977756834339717
  (0, 553)	0.12152289534748784
  (0, 4504)	0.276604156888833
  (0, 1771)	0.08537337878952125
  (0, 5127)	0.23636841925042198
  (0, 2479)	0.08781861544650671
  (0, 862)	0.2561087061698355
  (0, 4680)	0.23752673108729172
  (0, 6960)	0.10627060238994017
  (0, 2413)	0.2957466239145145
  (0, 5444)	0.09756460878081073
  (0, 2769)	0.08233384677619077
  (0, 7287)	0.07386225090635555
  (0, 6655)	0.10402549967424621
  (0, 6523)	0.0739984007778146
  (0, 5208)	0.0742737754912232
  (0, 1267)	0.08933287221294416
  (0, 721)	0.09858220797150484
  (0, 6334)	0.11180599188960368
  (0, 2339)	0.08276986912170918
  (0, 5360)	0.3727352686634157
  (0, 4500)	0.07899516105391392
  (0, 2151)	0.08669136279429884
  (0, 3497)	0.08088467835697169
  :	:
  (0, 6235)	0.07744673996160523
  (0, 2128)	0.08781861544650671
  (0, 3437)	0.06964088475970653
  (0, 6229)	0.10266842905194926
  (0, 6097)	0.04603532961296073
  (0, 4600)	0.12010229797792282
  (0, 5951)	0.0806867080682325
  (0, 1772)	0.05911824404470802
  (0, 5182)	0.11428036934305116
  (0, 1241)	0.15143283341094033
  (0, 6936)	0.10266842905194926
  (0, 3972)	0.06116928888987131
  (0, 2804)	0.04612458441202683
  (0, 7061)	0.07332755384371595
  (0, 3838)	0.08883450981185893
  (0, 6149)	0.06410549526004303
  (0, 70)	0.09030542322998428
  (0, 3219)	0.0458581146167841
  (0, 3960)	0.0428306897598321
  (0, 4765)	0.1242818362760521
  (0, 3261)	0.03254385501610363
  (0, 5164)	0.05189658098601231
  (0, 4789)	0.048007619335691844
  (0, 358)	0.10953429887035811
  (0, 3026)	0.034427505390620436",faculty
"  (0, 7362)	0.41109617132826176
  (0, 324)	0.3765385588936805
  (0, 6281)	0.2558684529122271
  (0, 3397)	0.2893302828616085
  (0, 3066)	0.2795230755308997
  (0, 5292)	0.2398909753090797
  (0, 4828)	0.22243124933829542
  (0, 6320)	0.1749678064106362
  (0, 1611)	0.23455776303834205
  (0, 4951)	0.1645474316109913
  (0, 4239)	0.2537004549931215
  (0, 1390)	0.14807732615292693
  (0, 1833)	0.2593081681422146
  (0, 7159)	0.12867658883478073
  (0, 5116)	0.16263300074985199
  (0, 5824)	0.21362548937271272",student
"  (0, 4992)	0.7707922924813209
  (0, 2788)	0.2787510836256401
  (0, 5174)	0.13612557769116132
  (0, 302)	0.11215772871254327
  (0, 5061)	0.1332335178100599
  (0, 6972)	0.21613967578720975
  (0, 6513)	0.2489312201215519
  (0, 1390)	0.07808747077912369
  (0, 476)	0.20869927802594004
  (0, 6587)	0.19725877628505928
  (0, 2361)	0.06596689603002602
  (0, 2857)	0.1600820682377865
  (0, 4274)	0.07671202383141072
  (0, 3261)	0.09344854291701511
  (0, 5501)	0.08145448209625401
  (0, 1682)	0.10191029223774821
  (0, 5231)	0.06247740137253869
  (0, 4935)	0.06181733558725748
  (0, 2108)	0.06078756730090638
  (0, 4641)	0.05643303663647844
  (0, 6910)	0.03883641613234797
  (0, 1749)	0.04464653549911779
  (0, 5785)	0.03631686067583236
  (0, 1321)	0.03206669936835328",student
"  (0, 281)	0.06616381942688963
  (0, 384)	0.07782988871333912
  (0, 2642)	0.07158823273594932
  (0, 4589)	0.0742569190079406
  (0, 6246)	0.07589383180235168
  (0, 6667)	0.070469418493292
  (0, 2409)	0.07589383180235168
  (0, 5729)	0.07782988871333912
  (0, 4933)	0.06689644878789347
  (0, 1678)	0.0654784904286598
  (0, 4181)	0.059163346864656914
  (0, 4853)	0.13232763885377927
  (0, 6467)	0.05359346670703288
  (0, 2678)	0.070469418493292
  (0, 5381)	0.057474252570228854
  (0, 2788)	0.05629315712918084
  (0, 1108)	0.05548626932650313
  (0, 2264)	0.05075754998856556
  (0, 7171)	0.05126735575279512
  (0, 6302)	0.05686729229585508
  (0, 6811)	0.044534345647243366
  (0, 6805)	0.04907333683138046
  (0, 7287)	0.04283168085399066
  (0, 4413)	0.05316865350382649
  (0, 4091)	0.07589383180235168
  :	:
  (0, 7296)	0.03145801565603653
  (0, 3753)	0.03296101855628187
  (0, 5069)	0.14003778389989077
  (0, 7263)	0.0224644835623404
  (0, 6318)	0.03181429650811293
  (0, 5883)	0.10653183887105723
  (0, 5080)	0.08166055314881718
  (0, 6751)	0.044534345647243366
  (0, 7037)	0.08015190763384446
  (0, 2652)	0.028349377734941086
  (0, 5158)	0.14895172833696177
  (0, 6317)	0.041402444011122974
  (0, 6147)	0.03931504504137506
  (0, 3669)	0.061915800055891125
  (0, 3069)	0.030579063875917592
  (0, 4765)	0.01801732238729318
  (0, 3261)	0.018871723982193906
  (0, 2828)	0.08153065777281776
  (0, 5379)	0.16193441694803817
  (0, 5767)	0.030779426685887686
  (0, 3026)	0.019964026351696456
  (0, 2108)	0.02455182618888892
  (0, 4641)	0.02279305075578111
  (0, 5785)	0.014668217377829433
  (0, 1321)	0.025903192521126765",faculty
"  (0, 98)	0.1145672281752678
  (0, 7121)	0.1145672281752678
  (0, 7122)	0.11805524391418548
  (0, 6045)	0.1145672281752678
  (0, 438)	0.21075875939465435
  (0, 5415)	0.10373246167208923
  (0, 1888)	0.20448528619778883
  (0, 1206)	0.18908922638829723
  (0, 6858)	0.08940967942999298
  (0, 6857)	0.1641258573314642
  (0, 4516)	0.17881935885998596
  (0, 7241)	0.1775932202244348
  (0, 6702)	0.10088254530257776
